#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 911472 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=16152, tid=0x00000000000024c0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a343000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=9408, stack(0x000000001acb0000,0x000000001adb0000)]

Stack: [0x000000001acb0000,0x000000001adb0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1318721 22448       4       org.objectweb.asm.ClassReader::readMethod (1061 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000242fa800 JavaThread "Cache worker for Java compile cache (D:\appapk\MyApplication2\.gradle\6.5\javaCompile)" [_thread_in_Java, id=20024, stack(0x0000000031c60000,0x0000000031d60000)]
  0x00000000242fa000 JavaThread "Cache worker for Java compile cache (C:\Users\wwm\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=9868, stack(0x0000000031b60000,0x0000000031c60000)]
  0x00000000242f8800 JavaThread "stdout" [_thread_in_native, id=2732, stack(0x0000000031a60000,0x0000000031b60000)]
  0x00000000242ff000 JavaThread "stderr" [_thread_in_native, id=11356, stack(0x0000000031960000,0x0000000031a60000)]
  0x00000000242fd800 JavaThread "pool-13-thread-1" [_thread_blocked, id=14424, stack(0x0000000031860000,0x0000000031960000)]
  0x00000000242fb800 JavaThread "Cache worker for execution history cache (D:\appapk\MyApplication2\.gradle\6.5\executionHistory)" [_thread_blocked, id=20232, stack(0x0000000031760000,0x0000000031860000)]
  0x000000001cc1a000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=2036, stack(0x0000000031660000,0x0000000031760000)]
  0x000000001cc1c000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=14628, stack(0x0000000031560000,0x0000000031660000)]
  0x000000001cc1a800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=20408, stack(0x0000000031460000,0x0000000031560000)]
  0x000000001cc16000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=16512, stack(0x0000000031360000,0x0000000031460000)]
